Name,Category,Reviews,Address
봉수육,"족발,보쌈",리뷰 999+,경기 수원시 장안구 율전로108번길 11 1층
목구멍 율전점,"육류,고기요리",리뷰 999+,경기 수원시 장안구 화산로233번길 46 1층
핵밥 수원성균관대점,덮밥,리뷰 999+,경기 수원시 장안구 서부로 2128 3층
카페로디,"카페,디저트",리뷰 820,경기 수원시 장안구 화산로213번길 11 2층
작은바와 서양면집,양식,리뷰 633,경기 수원시 장안구 하률로 13 1층
라잌댓,"카페,디저트",리뷰 574,경기 수원시 장안구 덕영대로445번길 12
아늑,이탈리아음식,리뷰 999+,경기 수원시 장안구 서부로2106번길 36-4 1층
청년밥상,한식,리뷰 658,경기 수원시 장안구 서부로2136번길 10 1층
정성식탁,이탈리아음식,리뷰 999+,경기 수원시 장안구 서부로2136번길 9 1층 정성식탁
은행나무장어,"장어,먹장어요리",리뷰 603,경기 수원시 장안구 서부로2135번길 27 풍천민물장어
자명문,"카페,디저트",리뷰 755,경기 수원시 장안구 율전로108번길 9 율전미주타운 1층 102호
고기굽는교실 율전3반,"육류,고기요리",리뷰 999+,경기 수원시 장안구 율전로98번길 9
보영만두 성대직영점,분식,리뷰 999+,경기 수원시 장안구 화산로233번길 30
서울24시감자탕,감자탕,리뷰 999+,경기 수원시 장안구 서부로 2163
에스쿱,이탈리아음식,리뷰 629,경기 수원시 장안구 덕영대로445번길 37
모수밀면,국수,리뷰 595,경기 수원시 장안구 율전로107번길 5 해생빌딩 1층
Four Run Burger,햄버거,리뷰 999+,경기 수원시 장안구 만석로19번길 11-7 2층 포런버거
육가든,"육류,고기요리",리뷰 846,경기 수원시 장안구 화산로233번길 62 1층 육가든
포동이네 성대점,"초밥,롤",리뷰 937,경기 수원시 장안구 율전로98번길 6-2
예감쪽갈비 수원성대점,돼지고기구이,리뷰 547,경기 수원시 장안구 율전로98번길 6-9 2층
성대곱창,"곱창,막창,양",리뷰 761,경기 수원시 장안구 율전로 96 1층 성대곱창
옥집,요리주점,리뷰 693,경기 수원시 장안구 화산로233번길 25 1층
보리네주먹고기,돼지고기구이,리뷰 999+,경기 수원시 장안구 율전로98번길 6-9
아무술집 성대직영점,"맥주,호프",리뷰 347,경기 수원시 장안구 화산로233번길 56 101호
키와마루아지,일본식라면,리뷰 751,경기 수원시 장안구 서부로2105번길 26-3 1층 키와마루아지
토기장이 오리&삼겹살 전문점,오리요리,리뷰 999+,경기 수원시 장안구 서부로 2178
플렁드,베이커리,리뷰 552,경기 수원시 장안구 율전로 91 1층
나츠비,이자카야,리뷰 739,경기 수원시 장안구 서부로2106번길 22 1층
정든닭발 성대점,닭발,리뷰 446,경기 수원시 장안구 화산로233번길 61 2층 정든닭발 성대점
블랙스미스,양식,리뷰 615,경기 수원시 장안구 화산로233번길 47 2층
오스테리아우노,"스파게티,파스타전문",리뷰 756,경기 수원시 장안구 율전로98번길 7 102호
최고집 원조 수구레,한식,리뷰 564,경기 수원시 장안구 서부로 2107 1층 최고집 원조 수구레
카마타케제면소 성대역사점,"우동,소바",리뷰 854,경기 수원시 장안구 서부로 2149 4층 405호 카마타케제면소
정통집 수원성대점,돼지고기구이,리뷰 261,경기 수원시 장안구 서부로2105번길 12 1층
드럼통돌구이,닭갈비,리뷰 435,경기 수원시 장안구 율전로108번길 9
생마차 수원성대점,이자카야,리뷰 101,경기 수원시 장안구 화산로233번길 49
쟈스민,베트남음식,리뷰 611,경기 수원시 장안구 화산로213번길 9-3
주량 성대직영점,요리주점,리뷰 541,경기 수원시 장안구 서부로2105번길 26-8 101호
하우짓 블랙,"카페,디저트",리뷰 360,경기 수원시 장안구 화산로213번길 25 2층 하우짓 블랙
소주방 율전점,"전통,민속주점",리뷰 329,"경기 수원시 장안구 서부로2123번길 20-1 B동 103, 104호"
오르카커피룸,"카페,디저트",리뷰 401,경기 수원시 장안구 화산로 235 101호
무지개맥주 성균관대점,"맥주,호프",리뷰 206,경기 수원시 장안구 서부로2123번길 20 102호
최가네,한식,리뷰 190,경기 수원시 장안구 서부로2126번길 27 . 1층
담은샤브칼국수 직영1호점,"칼국수,만두",리뷰 649,경기 수원시 장안구 화산로233번길 60 1층 정성담은샤브칼국수
매머드익스프레스 수원성대역점,카페,리뷰 999+,경기 수원시 장안구 서부로 2139 1층 매머드 익스프레스
주야,요리주점,리뷰 318,경기 수원시 장안구 서부로2135번길 30 1층 주야
힌카쿠,일본식라면,리뷰 366,경기 수원시 장안구 서부로2126번길 10
신화쭈꾸미 성대점,주꾸미요리,리뷰 588,경기 수원시 장안구 서부로2126번길 4
더에이치,바(BAR),리뷰 134,경기 수원시 장안구 서부로2136번길 10 2층
율천회관,한식,리뷰 99,경기 수원시 장안구 서부로2126번길 24 율천회관
최고당돈가스 율전점,돈가스,리뷰 530,경기 수원시 장안구 서부로2105번길 21 103호 최고당돈가스 율전점
미가라멘 성대본점,일본식라면,리뷰 860,경기 수원시 장안구 서부로2106번길 38-2 1층
청년다방 수원성균관대점,분식,리뷰 826,경기 수원시 장안구 화산로233번길 35
옛날사람,요리주점,리뷰 160,경기 수원시 장안구 화산로233번길 17 2층
알촌 수원 성균관대점,퓨전음식,리뷰 357,경기 수원시 장안구 서부로2106번길 32
택이네조개전골 성대점,조개요리,리뷰 722,경기 수원시 장안구 율전로98번길 9 101호 택이네 조개전골
사우스스트릿,햄버거,리뷰 332,경기 수원시 장안구 율전로 102-4 102호
오아저씨철판,종합분식,리뷰 48,경기 수원시 장안구 서부로2126번길 18 A동 1층 101호 좌측 오아저씨철판
육연사 성균관대점,한식,리뷰 60,경기 수원시 장안구 서부로2123번길 20 B동 101호
웅이네 coffee&dessert,"카페,디저트",리뷰 261,경기 수원시 장안구 율전로 90-7 1층 웅이네 coffee&dessert
명륜진사갈비 수원성균관대점,"육류,고기요리",리뷰 999+,경기 수원시 장안구 서부로 2129-5 1층
부라보쪽갈비 성대점,"육류,고기요리",리뷰 529,경기 수원시 장안구 화산로233번길 10 1층 부라보쪽갈비
오리엔탈가든,아시아음식,리뷰 999+,경기 수원시 장안구 만석로19번길 11-7 111호 대일
양뜰양꼬치,양꼬치,리뷰 58,경기 수원시 장안구 화산로233번길 54 1층
이라면본점,라면,리뷰 290,경기 수원시 장안구 서부로2106번길 18
예술상,요리주점,리뷰 304,경기 수원시 장안구 율전로 92 107호
합 성대직영2호점,요리주점,리뷰 999+,경기 수원시 장안구 서부로2105번길 26-4 2층 합
카페롤랑,"카페,디저트",리뷰 349,경기 수원시 장안구 율전로85번길 20 1층 카페롤랑
천하일면 수원성대점,국수,리뷰 264,경기 수원시 장안구 화산로233번길 46
국수파동,국수,리뷰 299,경기 수원시 장안구 화산로233번길 64 1층
텐푸라바사바사,일식당,리뷰 435,경기 수원시 장안구 서부로 2112 1층 텐푸라 바사바사
만취,요리주점,리뷰 24,경기 수원시 장안구 화산로233번길 38 2층 202호
뎅과꼬치로 수원본점,"오뎅,꼬치",리뷰 243,경기 수원시 장안구 서부로2105번길 26-8 102호
도래홍막창,"곱창,막창,양",리뷰 457,경기 수원시 장안구 서부로2105번길 16-4 1층 도래홍막창
인더비엣 수원성대점,베트남음식,리뷰 888,경기 수원시 장안구 율전로108번길 23 인더비엣 수원성대점
주꼬로 성대점,술집,리뷰 363,경기 수원시 장안구 서부로2105번길 26-5 102호
정원,중식당,리뷰 486,경기 수원시 장안구 서부로2123번길 34-3 2층
도레미파스타,이탈리아음식,리뷰 261,경기 수원시 장안구 서부로2106번길 26-15 101호
양푼동태탕,"매운탕,해물탕",리뷰 999+,경기 수원시 장안구 서부로2168번길 13-10
일성,일식당,리뷰 169,경기 수원시 장안구 율전로 92 1층 105호
불여우닭발 수원성대점,닭발,리뷰 75,"경기 수원시 장안구 서부로2123번길 20 105, 106호"
행컵 성균관대점,"도시락,컵밥",리뷰 265,경기 수원시 장안구 서부로2126번길 30
다또케이크,케이크전문,리뷰 64,경기 수원시 장안구 화산로 235 301호
본찌돈까스 성대점,돈가스,리뷰 481,경기 수원시 장안구 서부로2106번길 22
사거리다방,카페,리뷰 440,경기 수원시 장안구 율전로85번길 2 상가 102호
먹깨비김밥,김밥,리뷰 999+,경기 수원시 장안구 서부로 2129-1
몽키키친,양식,리뷰 18,경기 수원시 장안구 화산로203번길 34 1층
우특심한우곱창,"곱창,막창,양",리뷰 373,경기 수원시 장안구 율전로 90-10
파치 성대점,"스파게티,파스타전문",리뷰 220,경기 수원시 장안구 서부로 2136 지하 1층
동네아저씨 수원성아치점,"치킨,닭강정",리뷰 132,경기 수원시 장안구 서부로2123번길 29 기인빌딩 2층
백령도바지락칼국수,"칼국수,만두",리뷰 536,경기 수원시 장안구 화산로233번길 49 2층
에그2000 커피&토스트 율전점,토스트,리뷰 69,경기 수원시 장안구 율전로 107 1층 에그2000율전점
밀플랜 본점,"다이어트,샐러드",리뷰 195,경기 수원시 장안구 율전로 90-6
일미리금계찜닭 수원 성균관대점,찜닭,리뷰 457,경기 수원시 장안구 서부로2126번길 26 1층
영통찌개지존 영통1호점,"찌개,전골",리뷰 329,경기 수원시 장안구 화산로233번길 47 투다리
성대목장,한식,리뷰 338,경기 수원시 장안구 서부로2105번길 16-1 성대하이퍼
원숭이초밥,"초밥,롤",리뷰 672,경기 수원시 장안구 하률로 7 101호 원숭이초밥
황금족발수원성대점,"족발,보쌈",리뷰 999+,경기 수원시 장안구 서부로 2125 율전빌딩
아그집쭈꾸미 성대점,주꾸미요리,리뷰 338,경기 수원시 장안구 화산로233번길 12 2층 아그집쭈꾸미 수원성대점
스타벅스 수원성균관대점,카페,리뷰 999+,경기 수원시 장안구 서부로 2131
일미닭갈비파전 성대점,닭갈비,리뷰 240,경기 수원시 장안구 서부로2106번길 21 2층
회조아,생선회,리뷰 311,경기 수원시 장안구 화산로259번길 40 1층
밥은화 수원 성균관대점,한식,리뷰 80,경기 수원시 장안구 서부로2106번길 26-6 1층 밥은화
비건디저트 모앤더비,"카페,디저트",리뷰 379,경기 수원시 장안구 율전로 105 모앤더비
지코바치킨 율전점,"치킨,닭강정",리뷰 404,경기 수원시 장안구 서부로2126번길 17 a동 2호
감스시,"초밥,롤",리뷰 311,경기 수원시 장안구 서부로2123번길 17 우신빌딩 1층
홍구등갈비,"육류,고기요리",리뷰 628,경기 수원시 장안구 서부로2168번길 5-13 1층
율전방앗간,한식,리뷰 333,경기 수원시 장안구 율전로98번길 18-12
Not alone,"카페,디저트",리뷰 135,경기 수원시 장안구 화산로213번길 9-3 1층 Not alone
성대왕돈까스,돈가스,리뷰 227,경기 수원시 장안구 서부로2106번길 21
우리동네스시신조,"초밥,롤",리뷰 999+,경기 수원시 장안구 만석로19번길 25-5 2층
스타디움 펍,"맥주,호프",리뷰 26,경기 수원시 장안구 화산로213번길 11 지하1층
백사104,요리주점,리뷰 450,경기 수원시 장안구 화산로233번길 61 1층 백사(104)
르뱅베이커리,베이커리,리뷰 435,경기 수원시 장안구 서부로2135번길 13
밀주집,요리주점,리뷰 44,경기 수원시 장안구 화산로233번길 38 지하1층
우리소양평해장국 성대점,감자탕,리뷰 999+,경기 수원시 장안구 서부로 2179
맥주호텔,"맥주,호프",리뷰 336,경기 수원시 장안구 서부로2105번길 12 2층 맥주호텔
육식,돼지고기구이,리뷰 146,경기 수원시 장안구 율전로 92 106호
교촌치킨 율전1호점,"치킨,닭강정",리뷰 837,경기 수원시 장안구 서부로2123번길 34-3 율전1호점
르 디망슈,"카페,디저트",리뷰 398,경기 수원시 장안구 율전로107번길 5 1층 르디망슈
섬세한남자,"카페,디저트",리뷰 281,경기 수원시 장안구 율전로 93 101호
아웃닭 수원성균관대점,"치킨,닭강정",리뷰 268,경기 수원시 장안구 화산로213번길 15
춘천닭갈비칡냉면,닭갈비,리뷰 425,경기 수원시 장안구 화산로233번길 64
아이엠바리스타,카페,리뷰 205,경기 수원시 장안구 서부로 2132
슈케익하우스 율전점,케이크전문,리뷰 430,경기 수원시 장안구 율전로 92 뉴대명빌딩 101호
포크포크매콤돈가스칡불냉면,돈가스,리뷰 601,경기 수원시 장안구 서부로2106번길 14
부산꼼장어,"장어,먹장어요리",리뷰 47,경기 수원시 장안구 덕영대로425번길 12 1층
육전면사무소 수원성균관대점,요리주점,리뷰 125,경기 수원시 장안구 서부로 2115 1층
완미족발 수원성대점,"족발,보쌈",리뷰 345,경기 수원시 장안구 서부로 2107
경복궁개성손만두메밀소바전문점,"칼국수,만두",리뷰 999+,경기 수원시 장안구 서부로 2171 1층 gs주유소옆
감성,요리주점,리뷰 63,경기 수원시 장안구 화산로233번길 55 1층
한남동그집 성대역점,요리주점,리뷰 69,경기 수원시 장안구 서부로2123번길 20 1층 104호
한아스콘,베이커리,리뷰 327,경기 수원시 장안구 율전로101번길 13 1층 한아스콘
명가양꼬치,양꼬치,리뷰 183,경기 수원시 장안구 서부로2105번길 21
맥도날드 수원 성균관대점,햄버거,리뷰 999+,경기 수원시 장안구 서부로 2127
1인자24시감자탕뼈해장국 율전점,감자탕,리뷰 526,경기 수원시 장안구 화산로233번길 43
엉터리생고기 수원성대역점,"육류,고기요리",리뷰 287,경기 수원시 장안구 화산로 231-10 동경빌딩 2층
가마로강정 성균관대점,"치킨,닭강정",리뷰 530,경기 수원시 장안구 서부로 2129-1 1층 가마로강정
안도,이자카야,리뷰 115,경기 수원시 장안구 율전로 73 대우이안상가1동 1층 101호
율전동,요리주점,리뷰 113,경기 수원시 장안구 화산로233번길 59 2층 율전동
만다,한식,리뷰 229,경기 수원시 장안구 서부로2105번길 16-6
맥주거품 성균관대점,"맥주,호프",리뷰 49,경기 수원시 장안구 율전로108번길 20 1층 105~107호
쉬즈베이글 수원성대점,"카페,디저트",리뷰 353,경기 수원시 장안구 서부로2106번길 22
히닭발,닭발,리뷰 232,경기 수원시 장안구 율전로98번길 18-4 1층 히닭발
황소마을 곱창,"곱창,막창,양",리뷰 158,경기 수원시 장안구 서부로2105번길 12 황소마을곱창
크림오리,"카페,디저트",리뷰 90,경기 수원시 장안구 덕영대로425번길 41 1층 크림오리 카페
바바플,와플,리뷰 213,경기 수원시 장안구 서부로2126번길 30 1층 바바플
본죽&비빔밥cafe 수원율전점,죽,리뷰 451,경기 수원시 장안구 서부로 2113 1층 본죽&비빔밥
휘미관,한식,리뷰 131,경기 수원시 장안구 서부로2105번길 29 1층 휘미관
호시타코야끼 성대점,일식당,리뷰 99,경기 수원시 장안구 서부로2106번길 26-3 1층 101호
깡우동 성대점,포장마차,리뷰 299,경기 수원시 장안구 화산로233번길 30 1층 102호
싸움의고수 수원성대점,"족발,보쌈",리뷰 141,경기 수원시 장안구 서부로2126번길 24
최고당돈가스 수원천천점,돈가스,리뷰 999+,경기 수원시 장안구 만석로5번길 6 1층 최고당돈가스 천천점
디인카페,"카페,디저트",리뷰 238,경기 수원시 장안구 덕영대로439번길 45 디인카페
한솥도시락 수원성대점,"도시락,컵밥",리뷰 239,경기 수원시 장안구 서부로 2112
포레스트오늘숲 수원천천점,베트남음식,리뷰 381,경기 수원시 장안구 만석로5번길 6 세화프라자 1층 103호
버터랏츠,베이커리,리뷰 596,경기 수원시 장안구 서부로2181번길 29 1층
대동집 수원성균관대점,한식,리뷰 287,경기 수원시 장안구 율전로108번길 15
롤링파스타 수원성균관대점,"스파게티,파스타전문",리뷰 159,경기 수원시 장안구 서부로 2125 2층
상무네닭발집성대점,닭발,리뷰 227,경기 수원시 장안구 율전로 93
쉐프의돈카츠,돈가스,리뷰 144,경기 수원시 장안구 하률로 21 1층
하삼동커피 수원성균관대점,카페,리뷰 810,경기 수원시 장안구 서부로2126번길 17 A동 상가3호
전설의치킨 성대점,"치킨,닭강정",리뷰 424,경기 수원시 장안구 하률로12번길 4 율천프라자 104호
비어첸 수원성대점,"맥주,호프",리뷰 102,경기 수원시 장안구 율전로108번길 14 1층
벨라튀니지,양식,리뷰 142,경기 수원시 장안구 서부로2106번길 21 왕돈까스
경기수산직판장,생선회,리뷰 390,경기 수원시 장안구 율전로97번길 4 경기수산직판장
샐러디치오도씨 수원성대점,샌드위치,리뷰 144,경기 수원시 장안구 서부로2106번길 21 1층 4호
이라부,일식당,리뷰 218,경기 수원시 장안구 서부로 2135 제일성모의원
땅스부대찌개 성대점,"찌개,전골",리뷰 675,경기 수원시 장안구 율전로 107 105호
양지촌,양꼬치,리뷰 129,경기 수원시 장안구 화산로213번길 25 1층 양지촌
왕빈자삼파전 성대점,"전,빈대떡",리뷰 144,경기 수원시 장안구 서부로2126번길 18
역전할머니맥주 성균관대점,"맥주,호프",리뷰 521,경기 수원시 장안구 율전로108번길 23 역전할머니맥주
대한닭갈비,한식,리뷰 135,경기 수원시 장안구 서부로2123번길 34-7
태화루,중식당,리뷰 420,경기 수원시 장안구 서부로2181번길 46 제일성모의원1층 태화루
선참치,생선회,리뷰 279,경기 수원시 장안구 서부로2105번길 26-4
더카페라운지X페르케노 수원성대역점,카페,리뷰 147,경기 수원시 장안구 서부로2126번길 10
동대문엽기떡볶이 수원성대점,분식,리뷰 737,경기 수원시 장안구 서부로 2132
정직유부 수원성대점,"초밥,롤",리뷰 65,경기 수원시 장안구 서부로2126번길 10
희망김밥,김밥,리뷰 63,경기 수원시 장안구 율전로97번길 15 102호
이까야,이자카야,리뷰 61,경기 수원시 장안구 서부로2105번길 26-2
BBQ치킨 수원성대역점,"치킨,닭강정",리뷰 217,경기 수원시 장안구 서부로2126번길 27
참바른김밥,김밥,리뷰 870,경기 수원시 장안구 서부로2126번길 17 참바른김밥
화원루,중식당,리뷰 287,경기 수원시 장안구 서부로2126번길 17
크라운호프 수원성대점,"맥주,호프",리뷰 234,경기 수원시 장안구 화산로213번길 32 1층
무쏘 성대점,소고기구이,리뷰 239,경기 수원시 장안구 서부로 2187 율전BD
하남돼지집 수원천천점,돼지고기구이,리뷰 351,경기 수원시 장안구 만석로19번길 11-3 태영프라자 2층 202호
오늘우동,한식,리뷰 18,경기 수원시 장안구 서부로2126번길 15 1층
밥밥디라라 수원성균관대점,한식,리뷰 100,경기 수원시 장안구 서부로2106번길 26-3 1층 103호
BHC치킨 성대율전점,"치킨,닭강정",리뷰 244,경기 수원시 장안구 서부로2181번길 40
배스킨라빈스 수원성대점,아이스크림,리뷰 999+,경기 수원시 장안구 서부로 2119 1층
자연김밥,김밥,리뷰 749,경기 수원시 장안구 서부로 2113
리꼬리또,핫도그,리뷰 149,경기 수원시 장안구 서부로2106번길 22 1층 리꼬리또
뚜레쥬르 성대율전점,베이커리,리뷰 999+,경기 수원시 장안구 율전로 105
화락바베큐치킨 수원성대점,"치킨,닭강정",리뷰 239,경기 수원시 장안구 화산로233번길 42 1층
보배반점 성균관대점,중식당,리뷰 136,경기 수원시 장안구 서부로 2132 2층
루미네숯불닭갈비,닭갈비,리뷰 366,경기 수원시 장안구 서부로2135번길 13 1층
심,이자카야,리뷰 31,경기 수원시 장안구 서부로2136번길 21
신전떡볶이 수원성대점,분식,리뷰 658,경기 수원시 장안구 서부로 2107
닭강정스토리,"치킨,닭강정",리뷰 88,경기 수원시 장안구 서부로2123번길 20
달쏭쿠키제작소,케이크전문,리뷰 227,경기 수원시 장안구 서부로2167번길 51 . 1층 104호(율전동)달쏭쿠키제작소
명동돈까스,돈가스,리뷰 182,경기 수원시 장안구 서부로2106번길 17
빨간석쇠구이 성대점,"육류,고기요리",리뷰 184,경기 수원시 장안구 서부로2105번길 26-3
북한산조개구이,조개요리,리뷰 185,경기 수원시 장안구 서부로2135번길 13
반한맛,한식,리뷰 215,경기 수원시 장안구 서부로2167번길 52 반.한.맛
메가MGC커피 수원율전점,카페,리뷰 999+,경기 수원시 장안구 서부로2105번길 16-4
성대족발보쌈,"족발,보쌈",리뷰 89,경기 수원시 장안구 서부로2105번길 16-1
지장수본가전주콩나물국밥 2호점,국밥,리뷰 418,경기 수원시 장안구 서부로2123번길 29
라홍방마라탕 수원천천점,마라탕,리뷰 999+,경기 수원시 장안구 만석로5번길 6 1층 102호
십인치,양식,리뷰 10,경기 수원시 장안구 화산로233번길 56 2층
가장맛있는족발 수원율전점,"족발,보쌈",리뷰 220,경기 수원시 장안구 율전로98번길 7 1층 가장맛있는족발 수원율전점
항아리보쌈 성대점,"족발,보쌈",리뷰 230,경기 수원시 장안구 화산로233번길 64
맘스터치 수원성균관대점,햄버거,리뷰 999+,경기 수원시 장안구 서부로 2128
아마스빈 수원성균관대점,카페,리뷰 665,경기 수원시 장안구 서부로 2130
닥치고 삼겹살,돼지고기구이,리뷰 14,경기 수원시 장안구 덕영대로445번길 12-8 1층 닥치고 삼겹살
소문난김밥,김밥,리뷰 265,경기 수원시 장안구 율전로 110 하나문구
삼구포차 수원성대점,포장마차,리뷰 56,경기 수원시 장안구 화산로233번길 52
부자국밥,국밥,리뷰 213,경기 수원시 장안구 화산로233번길 46 부자국밥
썬더치킨 수원성균관대점,"치킨,닭강정",리뷰 202,경기 수원시 장안구 율전로 102-5
하노이맥주밤거리 수원성대점,요리주점,리뷰 174,경기 수원시 장안구 율전로108번길 20 1층
동자설렁탕,"곰탕,설렁탕",리뷰 124,경기 수원시 장안구 화산로213번길 23
청진동해장국 율전성대점,해장국,리뷰 388,경기 수원시 장안구 서부로2123번길 17 우신빌딩
롯데리아 수원성대,햄버거,리뷰 999+,경기 수원시 장안구 서부로 2119 농협
금별맥주 성균관대역점,"맥주,호프",리뷰 40,경기 수원시 장안구 화산로233번길 59 1층
대성장,중식당,리뷰 341,경기 수원시 장안구 서부로2181번길 46-6
봉구스밥버거 성대2호점,분식,리뷰 261,경기 수원시 장안구 서부로2126번길 30
이자카야 슌,이자카야,리뷰 233,경기 수원시 장안구 서부로2105번길 26-5 1층
본죽&비빔밥cafe 수원천천점,죽,리뷰 999+,경기 수원시 장안구 만석로5번길 12-10 중앙프라자 1층
마라영웅 수원장안점,중식당,리뷰 879,경기 수원시 장안구 만석로5번길 12-10 2층 마라영웅 수원장안점
마이요거트립,"카페,디저트",리뷰 213,경기 수원시 장안구 화산로 235 104호 마이요거트립
오디디,카페,리뷰 77,경기 수원시 장안구 율전로108번길 10-1 1층
파리바게뜨 성균관대점,베이커리,리뷰 999+,경기 수원시 장안구 서부로 2135 (율전동 286-4)
피자헐 성대점,피자,리뷰 277,경기 수원시 장안구 율전로 105
도미노피자 율천점,피자,리뷰 625,경기 수원시 장안구 하률로 3 1층
태영생막창,"곱창,막창,양",리뷰 116,경기 수원시 장안구 율전로 95
인피펍,"맥주,호프",리뷰 178,경기 수원시 장안구 화산로233번길 35 2층 인피펍
스마일왕돈까스,돈가스,리뷰 215,경기 수원시 장안구 화산로259번길 37 103호
김엄마밥집 본점,한식,리뷰 329,경기 수원시 장안구 덕영대로425번길 34
싸가정곱창 & 담윤순대국 율전점,"곱창,막창,양",리뷰 317,경기 수원시 장안구 서부로2126번길 27 1층 101호
하루엔소쿠 수원성대점,돈가스,리뷰 300,경기 수원시 장안구 율전로98번길 6-6 1층
보드람치킨 성대역점,"치킨,닭강정",리뷰 501,경기 수원시 장안구 서부로2123번길 10
중경마라탕 성균관대3호점,중식당,리뷰 290,경기 수원시 장안구 서부로2106번길 10
마왕족발 성균관대점,"족발,보쌈",리뷰 330,경기 수원시 장안구 서부로2105번길 29
율전족발보쌈,"족발,보쌈",리뷰 129,경기 수원시 장안구 서부로2181번길 4 주상복합
더맛구이구이쪽갈비 성대점,"육류,고기요리",리뷰 105,경기 수원시 장안구 화산로233번길 41
구이육,"육류,고기요리",리뷰 31,경기 수원시 장안구 덕영대로445번길 34
노랑냄비와석쇠구이집,주꾸미요리,리뷰 276,경기 수원시 장안구 서부로2123번길 16 1층102호
피자마루 수원천천점,피자,리뷰 645,경기 수원시 장안구 만석로19번길 11-3 천천동 528-4 교육연구시설 (배진영)
한마리정육식당,한식,리뷰 84,경기 수원시 장안구 화산로233번길 52 1층
금달맥주,"맥주,호프",리뷰 156,경기 수원시 장안구 화산로213번길 31 2층
본도시락 수원성균관대점,"도시락,컵밥",리뷰 58,경기 수원시 장안구 서부로2126번길 30 삼전상가 나동9호
